"name	handle	wars10m	wars3m	wars10s"
"R氏の達磨	@UM3_DARUMA	1k	1k	1k"
"Aika Meru	@aikamewu	2k	2k	2k"
"藍沢まち	@aizawa_machi	3k	3k	3k"
"秋月もみじ	@momiji_akiduki	4k	4k	4k"
"アクセラ	@MoE_Axera	5k	5k	5k"
"紫陽花さくら	@hydrangea_jisai	6k	6k	6k"
"当雪片	@Yuki-ATARI	7k	7k	7k"
"あぼかど	@Forest_butter19	8k	8k	8k"
"天神八潮	@amagamiyashio	9k	9k	9k"
"甘党あずを	@amatou_azuwo	1d	1d	1d"
"甘須もあ	@moachan_v	2d	2d	2d"
"天月春霞	@amatsukiharuka	3d	3d	3d"
"天津星クレール	@ClaireAmatubosi	4d	4d	4d"
"奄美くろ	@kuro_amami	5d	5d	5d"
"雨宮エイスリン	@amenoeisurinV	6d	6d	6d"
"綾瀬綾	@ayaseaya_vtuber	7d	7d	7d"
"綾瀬やあ	@ayaseyaa_vtuber	1k	1k	1k"
"新篠ゆう	@yuarasino	2k	2k	2k"
"いーんちょ（杉並委員長）	@ch_suginami	3k	3k	3k"
"井沢翔	@D150V	4k	4k	4k"
"十六夜桜花	@izaiza_izayoi	5k	5k	5k"
"虎杖らと	-	6k	6k	6k"
"一宮真純	@1nomiyaMasumi	7k	7k	7k"
"一梨透	@ichilitre_V	8k	8k	8k"
"伊夜	@endlich08_Iya	9k	9k	9k"
"白き悪	@whiteevil_shogi	1d	1d	1d"
"歌城こと	@Utashiro_koto	2d	2d	2d"
"Unferth	@toopiltzin	3d	3d	3d"
"英理	@eiri_vshogi	4d	4d	4d"
"エクトリア	@EctoriaVT	5d	5d	5d"
"おかつゆうす	@yuusultultu	6d	6d	6d"
"男鹿なもめ	@OganamomeVtuber	7d	7d	7d"
"音無ちえる	@chiel_otonashi	1k	1k	1k"
"音無恋	@otonashi_koi	2k	2k	2k"
"彁神ぬい	@kagami_nuit	3k	3k	3k"
"かくきりこ	@kaku_kiriko	4k	4k	4k"
"Gakuren	-	5k	5k	5k"
"桂木はっぱ、	@KatsuragiHappa	6k	6k	6k"
"葛山わさび	@K_yamawasabi	7k	7k	7k"
"香月かおり	@kaori_kazuki_v	8k	8k	8k"
"鹿角ほたる	@hotaru_kazuno	9k	9k	9k"
"神副慧	@KeiKamizoe	1d	1d	1d"
"川山一誠	@issei_ganbaru	2d	2d	2d"
"ギア・マキナ	@Gears_Shogi_Lab	3d	3d	3d"
"如月モコナ	@kisamoko3	4d	4d	4d"
"キナコ	@vtuber_kinaco	5d	5d	5d"
"キル・ブチコロシュタイン	@ch_kire	6d	6d	6d"
"金髪ニートねるこ	@kinpatsu_neruco	7d	7d	7d"
"九頭竜坂神子	@KuzuryuzakaMiko	1k	1k	1k"
"熊田ゴウ	@kumada_goh	2k	2k	2k"
"グラン亭栄酒蔵　	@GrandTEchezeaux	3k	3k	3k"
"Kureiji Ollie	@kureijiollie	4k	4k	4k"
"くろーりん	@chlorine7772	5k	5k	5k"
"黒羽蒼	@kuroha_aoi	6k	6k	6k"
"keima4	@keima41	7k	7k	7k"
"圏論のあか☆ねこ	@math_neko	8k	8k	8k"
"香坂まくり	@Makuri_Kousaka	9k	9k	9k"
"公人直人	@KoujinNaoto	1d	1d	1d"
"煌城創太	@souta_kojo	2d	2d	2d"
"恒河沙アキラ	@Gougasha_Akira	3d	3d	3d"
